Word,Count
------------------------------------------------------------------------------,125
the,112
*,77
..,65
to,42
of,39
and,31
a,29
is,29
=,25
if,18
in,18
for,18
polygon,17
horizontal,15
be,13
{,13
},13
this,12
that,12
so,11
edges,11
on,11
edge,10
an,10
nb:,10
&,10
polygons,10
new,9
any,9
body,9
now,9
by,9
get,8
are,8
1,7
as,7
make,7
intersection,7
with,7
out,7
end,7
Int128,7
-,7
//,7
remainder,7
The,6
we,6
will,6
shape,6
0),6
sure,6
contained,6
assembly,5
one,5
need,5
0;,5
Define,5
at,5
e2,5
two,5
top,5
ground,5
!=,5
filling,5
object,5
joining,5
output,5
tesselation,5
box,5
/,5
hole,5
:,5
+,5
left,5
font,5
return,5
minima,5
ie,5
ref,5
correct,5
can,5
from,5
This,5
winding,5
e1,5
following,5
,4
it,4
local,4
horizontals,4
y,4
right,4
start,4
holes,4
i,4
order,4
too,4
vertices,4
same,4
outRec1,4
or,4
windCnt2,4
<<,4
Version,4
(remainder,4
has,4
x,4
******************************************************************************,4
dynamic,4
link,4
used,4
only,4
c,4
((Int64)1,4
contours,4
outRec2,4
point,4
z,4
build,4
<,4
into,4
list,4
points,4
b,4
int,4
2,4
>=,4
later,4
fixup,3
its,3
delete,3
when,3
\1,\,3
have,3
normals,3
already,3
bottom,3
where,3
product,3
subsequent,3
ready,3
duplicate,3
callbacks,3
2;,3
static,3
callback,3
their,3
----------------------------------------------------------------------,3
through,3
must,3
find,3
ABOVE,3
>,3
here,3
code,3
FONT,3
maxima,3
bound,3
then,3
\edge,\,3
which,3
slopes,3
bounds,3
given,3
e,3
they'll,3
no,3
we've,3
array,3
but,3
public,3
while,3
share,3
set,3
update,3
error,3
functions,3
destructor,3
calc,3
up,3
\finally,\,3
By,2
polytype,2
time,2
attribute,2
tesselator,2
call,2
1;,2
poly,2
(hi,2
since,2
gather,2
else,2
ycurr,2
true,2
library,2
Johnson,2
work,2
testing,2
Engineering,2
segment,2
not,2
break,2
input,2
p3,2
swap,2
solution,2
Angus,2
10,2
cleanup,2
see,2
i);,2
before,2
*=,2
2f);,2
just,2
pointers,2
Add,2
Gl.glPopMatrix();,2
fragment,2
2005,2
owned,2
i)),2
==,2
Gl.glMatrixMode(Gl.GL_PROJECTION);,2
ClipperBase,2
pt1.Y,2
orientation,2
Input,2
--i),2
Revision,2
nonZero,2
even-odd,2
segments,2
10;,2
state,2
Gl.glMatrixMode(Gl.GL_MODELVIEW);,2
COM,2
create,2
---------------------------------------------------------------------------,2
self-intersecting,2
Clear();,2
you,2
test,2
values,2
sIsTextRendererInitialized,2
cross,2
AEL,2
go,2
redundant,2
default,2
GLU,2
deleted,2
impedes,2
align,2
I,2
approaching,2
all,2
Delphi,2
+=,2
writing,2
commented,2
pp,2
Information,2
intermediate,2
float,2
OpenTK,2
(ie,2
-1)/2,2
simulation,2
Gl.glLoadIdentity();,2
false,2
10),2
overlap,2
join,2
should,2
);,2
simplifies,2
180,2
-1,2
try,2
shown,2
See,2
\polygons,\,2
p2,2
pt2.Y,2
void,2
destroy,2
we're,2
Gl.glPushMatrix();,2
processing,2
rules,2
safe,2
bottomPt,2
(int,2
63;,2
assumes,2
polypts,2
most,2
Y,2
follow,2
far,2
xcurr,2
about,2
vertex,2
type,2
\edges,\,2
builder.ToString();,2
2),2
-=,2
Build,2
vbo,2
class,2
factory,2
\-1,\,2
angle,2
p1,2
StringBuilder,2
match,2
endpoints,2
equal,2
GC,2
reset,2
result,2
We,2
loop,2
p4,2
information,2
0,2
ComVisible,2
working,1
sqrt(2^63,1
License,1
works,1
(IDETC/CIE2005),1
Negate(val);,1
extension,1
provides,1
